0.01,0.01
0.010503,0.010731999999999998
0.005563595599999999,0.006571611099999998
-0.0051711869424300025,-0.0030772932770000054
-0.013313428164645154,-0.01030157165601851
-0.01616594983477257,-0.012737873464166358
-0.01444193335095409,-0.011204049497802982
-0.009995264164679857,-0.007471466607682896
-0.004806424574129627,-0.0033398768810142263
-0.00018337432847366318,0.00007786630210566091
0.003477856062013635,0.0025422843843219385
0.0061745412486697284,0.004164506016369924
0.007696627584591172,0.004810339484015492
0.008216438224637995,0.0046788022512365916
0.008168274103207064,0.004196598036530076
0.007855868459796354,0.00364346591422322
0.007348475588396076,0.003064168012472057
0.006616575030263027,0.0024019175811749198
0.005838342103051819,0.0018033881139918877
0.005006643474143238,0.0012349834081802021
0.004089908080389424,0.0006383379622792384
0.0032670289008753604,0.00016387972534572315
0.0025899510265550555,-0.00015782615150375907
0.0019543272951721142,-0.0004452970813491582
0.0014654857401976884,-0.0006079712014513662
0.0011287488458625516,-0.0006465661775622586
0.0008050481498753451,-0.000701959460970098
0.0005445007969295004,-0.0007269276077887167
0.00047689335121302165,-0.0005938189560045348
0.0005670443345793094,-0.0003304651748130253
0.0005165741192288918,-0.0002213723790993499
0.0003661586181860571,-0.000222801014880408
0.00021764074784035983,-0.00023208671123984501
-0.000008818704600968587,-0.0003296673658249709
-0.0002587234752929444,-0.0004658376258535587
-0.0003521254203320888,-0.00046843795889822465
-0.000354408177114904,-0.0004009267164365
-0.0004668779872992517,-0.00046148307284804823
-0.0005277871327892676,-0.0004926231671042768
-0.00045455300171848425,-0.0004126710088655978
-0.00041076965611606443,-0.00038050033926742224
-0.00030595291222796554,-0.00030596946963015216
-0.000032919385846434353,-0.00007780013772843897
0.00028409032675497364,0.00019073156762271275
0.00042669682351030477,0.000295377157628973
0.00035430057515999596,0.0001991232957706032
0.00037065464688847464,0.00019950915794516127
0.00045931744114754514,0.000281820340793934
0.0004357520626051273,0.00026545393244260655
0.00038098609104790434,0.00022987017143456646
0.0003437223212821427,0.0002223982676133535
0.00026715021248027373,0.00018615356875352024
0.00014909346284800546,0.0001170945178615042
-0.00005267756185962009,-0.000029555802247939315
-0.00033617375139086364,-0.00025915297611532547
-0.000521996106510765,-0.0004040288522775529
-0.0006018981142001412,-0.0004616293967510323
-0.0005959876625926089,-0.00045546848933390114
-0.00048796020178564707,-0.00036834236797799656
-0.00035272982768050733,-0.0002710415727997315
-0.00009595681571434418,-0.00006576270859275957
0.00011440066793758774,0.00009157051068356273
0.0001589127961371821,0.00008747771541356951
0.00033635220993349934,0.00021892176938142585
0.0006198851771951297,0.00046675120759898754
0.0007248111060165318,0.0005588736573584872
0.0006294572069639015,0.0004770649914908816
0.00039199966952990447,0.00027595500167882747
0.00015111301875585752,0.00008333477500131953
0.0000509369754610842,0.00003459134707802622
0.00003899513303201302,0.00007532973394889325
-0.00003664421940339734,0.000056735792610465886
-0.0001797538131239683,-0.000026901634295652232
-0.0002668652136229401,-0.00005610503062412318
-0.00041240478114758423,-0.00014544696361031662
-0.000638015857305579,-0.00032155785355576257
-0.0007168704309737324,-0.0003670660539163758
-0.0005772016283486489,-0.0002118259441137889
-0.0004497267282070332,-0.00007763894992323274
-0.000471429745506294,-0.00009555384521044074
-0.0005814739016927364,-0.0002058315923373034
-0.0007042303120546311,-0.00033844226226401156
-0.0007039004651536825,-0.00036456301212500595
-0.0005141555644298388,-0.00021895020494830435
-0.0002591340660273062,-0.000017977180803900545
-0.00010763938408089813,0.00007949548561862775
-0.000021325289687258126,0.00011532759493733246
0.00011606683155874101,0.00020718740950818255
0.00015074893614006008,0.00020718415654825617
0.00011853105905750943,0.000149215607024503
0.00015846018160232625,0.0001701548574737618
0.00013958234945059164,0.0001407197905072653
0.00004929140770762597,0.00004647546789079934
-0.000055426159720032746,-0.000060004219931811766
-0.00007978540482677774,-0.00008973382261853147
-0.00005412424556869092,-0.00007327898001891956
-0.00009247921022152584,-0.00012388961400599304
-0.00013927880902611442,-0.00018881320169832286
0.00001412546476529662,-0.00006402075546597304
0.00024540573693910113,0.00013658478141646068
0.00025749757042639924,0.00012553276160713627
0.00012784735584449303,-0.000021157253482820154
-0.000004359657714956293,-0.00017157828980672476
0.00002531643635861821,-0.00016941470066113927
0.0002485461176518906,0.00001787276606490319
0.00048555147627862524,0.00022011597867221228
0.0006064006254890886,0.00031710881255394446
0.0005963564016180124,0.00029837945031225443
0.0004456179803115478,0.0001535608697344312
0.00038517152472283204,0.00010438955536629875
0.000382729144858385,0.00011905291391380277
0.00019948737825956108,-0.00004089219734419124
-0.000006763287509219594,-0.00022607404451977935
-0.00008602332124446797,-0.0002955539871293669
-0.00001939442294491951,-0.00023337516306136413
0.00007478759174002313,-0.00015409412748335877
0.0001577697578217694,-0.0000932608085556646
0.00030451064476812444,0.000026595139004429588
0.00039146883967043405,0.00008889259603415466
0.0004666061881094735,0.00014261878095463268
0.0006597122660983776,0.0003205255392314036
0.0006673936456529004,0.0003298250170762409
0.0003931007155610315,0.00007317027936365964
0.00009979647991985828,-0.00019959746291262724
0.00009200906094176145,-0.00019840229569325523
0.00026157173919965883,-0.00002858988039747631
0.00033219948044364107,0.00004144749480530094
0.0003247446752652328,0.00003569866669073947
0.0003828359345675989,0.00009615114496165633
0.0005317591024773664,0.00025187323788317784
0.0006494634278770714,0.0003881621440129446
0.0006648410146269524,0.0004407816873890128
0.00044623279182896277,0.00028124797121878236
0.00011035768369118638,0.00001712988217515119
-0.0000864326823957378,-0.00010818951340436097
-0.00015411463910863337,-0.0001097072695801495
-0.00013280334117633482,-0.00002792676999975141
-0.00010566810069402086,0.00005892405911023715
-0.00028619991659858154,-0.000057639084256417
-0.0005401535041026622,-0.0002509147260244411
-0.0006970228945881094,-0.0003589011974692217
-0.0008388698325609922,-0.00046830558961045944
-0.0008021711675486642,-0.0004225084722302533
-0.0006603101834782391,-0.0002903074226783787
-0.0005948880803000388,-0.0002478337382115167
-0.0005573431570755272,-0.00024431483289513684
-0.0005211458562288701,-0.00025362698427761597
-0.0004357390190899648,-0.0002256018749707667
-0.0003312108272263044,-0.0001888190995241906
-0.00015179506819837748,-0.0000865775483760831
0.00010588744043647845,0.0000898724163600624
0.0002489395379387377,0.00015698951482410442
0.00044986550399683594,0.00028753741992202297
0.0006448834699093055,0.000427045759751588
0.000696958065691156,0.00044299471240710336
0.0007188473266452179,0.00044974387921214445
0.000632056488048913,0.00036893153618453164
0.0005583294828723904,0.0003176118217021509
0.000419823302260674,0.00021724247457981195
0.00012112310856616888,-0.00003283873526770312
-0.00010370881547634554,-0.00021168183698339386
-0.00016378547571006854,-0.00023608359372566246
-0.000194218863723499,-0.00024152204563667628
-0.00023376179204213736,-0.0002672534146509634
-0.00023273817560543185,-0.0002649952660237503
-0.00019338679816763082,-0.0002366884308463453
-0.00013570367115697067,-0.00020102047441981934
-0.000047873341015193345,-0.00014464827449077488
0.00007941209032858723,-0.00005566763792549642
0.0003079425020675254,0.0001311647801377025
0.00044336444333532767,0.0002326020718716259
0.00038692853518102654,0.00015317219937080643
0.0003719369791924888,0.0001216507011249977
0.00037087569644776627,0.00011003889365973228
0.00028745027768022676,0.000021533946639407018
0.00016619255024391235,-0.00010378956886522513
0.000143431675307563,-0.00013636547381269963
0.0003625082762832876,0.00006511605673063406
0.0006765071339917252,0.00036488538633964096
0.0008397216827595517,0.0005316904931663053
0.0006908808312033091,0.00041304074623844424
0.00028356547586501373,0.00005553538252433084
-0.000047501474019024314,-0.00022438683080351564
-0.00012195912153331088,-0.00025942863328785404
-0.00005879169529576641,-0.00016892267532622
-0.00008039266001107606,-0.00017003880198977376
-0.00006721133916780616,-0.00014535962894278575
0.00009880682594457096,0.000025104032316342865
0.00026988406102906913,0.00020198674756640995
0.0002829680927748658,0.0002315264536816801
0.0001127220536369923,0.00008895797901135615
-0.000060787923854465706,-0.00005320134440743271
-0.00004206211766761837,-0.0000070816161995364735
-0.000011958426516914082,0.000051332421204460297
-0.0001289973445864805,-0.00003481495490439754
-0.0001943471293593869,-0.000071494149510205
-0.0002824926823868166,-0.0001334462022093471
-0.0004626469921045561,-0.00029340258585532487
-0.0004424102305229871,-0.0002685056234619828
-0.000329994314817024,-0.0001627813275916719
-0.00035417208042422764,-0.00020080729475839375
-0.0003166176433177439,-0.0001871448674585698
-0.0001918028048926918,-0.00009491579615976071
-0.00007249820773365029,-0.000012468219172673769
-0.00004753909778124243,-0.00002407448187099405
-0.000012913732954815497,-0.000028002494731439335
0.00011746450129933157,0.00006245233832519023
0.00020883544003419418,0.00011716583275285629
0.0003449471986334985,0.0002211888254885405
0.00038117281745810944,0.00023725800986885317
0.0003026775440503587,0.00014895644585580172
0.00032196397886493115,0.00016493305995916006
0.00030125193767429253,0.00014914685909415797
0.0001982440907207952,0.000058106809018001614
0.00008485963563675055,-0.00004066690129935561
0.00006455836286185318,-0.00004912565656084297
0.000035551029441005364,-0.00006763631272239328
-0.00009783257281885209,-0.00019348746873156842
-0.00020115899860196064,-0.0002985261506675857
-0.00011016846527835521,-0.00022456729995579345
0.000029948613071677834,-0.00011083197296358223
0.0000649024128666716,-0.00010729395078840708
0.0002466042159887968,0.00003662996927043501
0.0005595134316069051,0.0003134492660954556
0.0007378611943860485,0.0004713413670074666
0.0006307835183917323,0.00036718157441248997
0.00048638982604905115,0.00024144125010130437
0.00037152618610247073,0.00015717097008621756
0.00019708526456918741,0.00002025546973722213
0.00005361758775437614,-0.00008473792778970984
-0.00002689634419136803,-0.00013134626169425937
-0.00012967414163708743,-0.00020540336994147207
-0.00014440624186913017,-0.00020255617454311572
-0.00004030831098878604,-0.00008973233073400266
-0.000018378952008352914,-0.00006291620170842083
-0.00007078984268715628,-0.0001127975682634525
-0.00015046916773051413,-0.00019532554340125836
